======================================================================
RESUMEN DEL TEST: Stock_Masivo_60_piezas_con_40_sobrantes_disponibles
======================================================================

📊 ESTADÍSTICAS:
  • Piezas cortadas: 60
  • Piezas sin colocar: 0
  • Planchas usadas: 33
  • Sobrantes útiles: 10
  • Sobrantes inútiles: 67

🔨 PLANCHAS USADAS:
  27. 20x595 mm
  28. 1130x15 mm
  29. 85x1160 mm
  30. 1100x10 mm
  31. 70x1140 mm
  32. 1070x5 mm
  33. 55x1120 mm
  34. 40x1100 mm
  35. 1670x5 mm
  36. 15x660 mm
  37. 1010x15 mm
  38. 40x1060 mm
  39. 980x10 mm
  40. 25x1040 mm
  41. 950x5 mm
  42. 10x1020 mm
  43. 1700x10 mm
  44. 1045x95 mm
  45. 15x745 mm
  46. 920x20 mm
  47. 10x980 mm
  48. 175x710 mm
  49. 1010x5 mm
  50. 15x790 mm
  51. 890x35 mm
  52. 10x940 mm
  53. 105x720 mm
  54. 1000x60 mm
  55. 165x740 mm
  56. 45x900 mm
  57. 830x65 mm
  58. 10x860 mm
  59. 860x145 mm
  60. 20x805 mm
  61. 1790x55 mm
  62. 60x620 mm
  63. 590x70 mm
  64. 465x95 mm
  65. 65x520 mm
  66. 55x480 mm
  67. 25x505 mm

✅ CRITERIOS DE VALIDACIÓN:
  • pieces_placed: 60
  • max_plates_used: 20
  • min_efficiency: 55
  • should_use_scrap: True

======================================================================
